,scores,labels
2260,"[[4.26325641e-13]
 [4.26325641e-13]
 [2.55795385e-13]
 ...
 [1.62137643e+03]
 [1.69624349e+01]
 [0.00000000e+00]]",0
2261,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [1.20311555e+02]
 [1.20311555e+02]
 [0.00000000e+00]]",0
2262,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [1.47847206e+02]
 [1.47847206e+02]
 [0.00000000e+00]]",0
2263,"[[8.52651283e-14]
 [8.52651283e-14]
 [8.52651283e-14]
 ...
 [1.69624349e+01]
 [1.69624349e+01]
 [0.00000000e+00]]",0
2264,"[[ 0.        ]
 [ 0.        ]
 [40.1759987 ]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
2265,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [1.14060891e+02]
 [1.14060891e+02]
 [0.00000000e+00]]",0
2266,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.42108547e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2267,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.68434189e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2268,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2269,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2270,"[[3.41060513e-13]
 [3.41060513e-13]
 [2.32724869e+01]
 ...
 [3.93552572e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2271,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [114.06089102]
 [114.06089102]
 [  0.        ]]",0
2272,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [8.01596491e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2273,"[[1.98951966e-13]
 [1.98951966e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2274,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.27373675e-13]
 ...
 [4.87228031e+01]
 [4.87228031e+01]
 [0.00000000e+00]]",0
2275,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2276,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
2277,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
2278,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.27373675e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2279,"[[5.11590770e-13]
 [5.11590770e-13]
 [2.84217094e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",1
2280,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.27373675e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",1
2281,"[[3.41060513e-13]
 [3.41060513e-13]
 [3.97903932e-13]
 ...
 [3.65329807e+01]
 [3.65329807e+01]
 [0.00000000e+00]]",1
2282,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.68612700e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2283,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 26.46053792]
 [ 26.46053792]
 [  0.        ]]",0
2284,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.42108547e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2285,"[[6.63663371e+01]
 [6.63663371e+01]
 [2.32724869e+01]
 ...
 [5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]]",0
2286,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [41.36817174]
 [41.36817174]
 [ 0.        ]]",0
2287,"[[3.41060513e-13]
 [3.41060513e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2288,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.42108547e-13]
 ...
 [3.27292099e+01]
 [3.27292099e+01]
 [0.00000000e+00]]",0
2289,"[[148.20570845]
 [266.4923161 ]
 [223.39846587]
 ...
 [ 39.03791601]
 [ 39.03791601]
 [  0.        ]]",0
2290,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
2291,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.55795385e-13]
 ...
 [1.29511438e+02]
 [1.29511438e+02]
 [0.00000000e+00]]",0
2292,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [4.32916648e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2293,"[[1.98951966e-13]
 [1.98951966e-13]
 [8.52651283e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2294,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
2295,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [2434.77902438]
 [ 130.46416864]
 [   0.        ]]",0
2296,"[[2.84217094e-13]
 [2.84217094e-13]
 [6.53699317e-13]
 ...
 [1.77440350e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2297,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
2298,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.16258765e+02]
 ...
 [1.05582470e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2299,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2300,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2301,"[[1.98951966e-13]
 [1.98951966e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2302,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
2303,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.13686838e-13]
 ...
 [5.40012479e-13]
 [5.40012479e-13]
 [0.00000000e+00]]",0
2304,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
2305,"[[1.70530257e-13]
 [1.70530257e-13]
 [4.01759987e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2306,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2307,"[[2.84217094e-13]
 [2.84217094e-13]
 [5.68434189e-14]
 ...
 [8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]]",0
2308,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.91897840e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2309,"[[2.27373675e-13]
 [2.27373675e-13]
 [8.52651283e-14]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
2310,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2311,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2312,"[[4.83169060e-13]
 [4.83169060e-13]
 [3.41060513e-13]
 ...
 [1.45965490e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2313,"[[5.11590770e-13]
 [5.11590770e-13]
 [3.69482223e-13]
 ...
 [1.42108547e-13]
 [1.42108547e-13]
 [0.00000000e+00]]",0
2314,"[[2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2315,"[[3.69482223e-13]
 [3.69482223e-13]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2316,"[[1.98951966e-13]
 [1.98951966e-13]
 [5.68434189e-14]
 ...
 [1.67230309e+01]
 [1.67230309e+01]
 [0.00000000e+00]]",0
2317,"[[ 73.97477487]
 [ 73.97477487]
 [138.85037542]
 ...
 [177.94405449]
 [130.46416864]
 [  0.        ]]",0
2318,"[[1.13686838e-13]
 [1.13686838e-13]
 [5.68434189e-14]
 ...
 [9.33290327e+01]
 [9.33290327e+01]
 [0.00000000e+00]]",0
2319,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [1.80941633e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2320,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2321,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
2322,"[[5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2323,"[[2.84217094e-14]
 [2.84217094e-14]
 [3.41060513e-13]
 ...
 [1.69500519e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2324,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.98951966e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2325,"[[ 85.03132641]
 [ 85.03132641]
 [ 41.93747619]
 ...
 [393.55257194]
 [130.46416864]
 [  0.        ]]",0
2326,"[[1.13686838e-13]
 [1.13686838e-13]
 [8.52651283e-14]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
2327,"[[4.26325641e-13]
 [4.26325641e-13]
 [3.69482223e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2328,"[[2.84217094e-13]
 [2.84217094e-13]
 [8.52651283e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2329,"[[2.27373675e-13]
 [2.27373675e-13]
 [5.68434189e-14]
 ...
 [6.84903383e+01]
 [6.84903383e+01]
 [0.00000000e+00]]",0
2330,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2331,"[[1.70530257e-13]
 [1.70530257e-13]
 [8.52651283e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2332,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [118.16027229]
 [118.16027229]
 [  0.        ]]",0
2333,"[[1.42108547e-13]
 [1.42108547e-13]
 [0.00000000e+00]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2334,"[[3.41060513e-13]
 [3.41060513e-13]
 [2.84217094e-13]
 ...
 [8.62811841e+01]
 [8.62811841e+01]
 [0.00000000e+00]]",0
2335,"[[1.70530257e-13]
 [1.70530257e-13]
 [3.69482223e-13]
 ...
 [3.84715430e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2336,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-14]
 ...
 [1.41351855e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2337,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2338,"[[4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2339,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2340,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.98951966e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2341,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [2.66439134e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2342,"[[1.98951966e-13]
 [1.98951966e-13]
 [5.68434189e-14]
 ...
 [2.92343385e+00]
 [2.92343385e+00]
 [0.00000000e+00]]",0
2343,"[[3.69482223e-13]
 [3.69482223e-13]
 [1.98951966e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2344,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2345,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.27373675e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2346,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2347,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2348,"[[2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
2349,"[[2.55795385e-13]
 [2.55795385e-13]
 [4.01759987e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2350,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2351,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.98951966e-13]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
2352,"[[5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]
 ...
 [6.57223364e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2353,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.68434189e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2354,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
2355,"[[2.84217094e-13]
 [2.84217094e-13]
 [8.52651283e-14]
 ...
 [5.35088418e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2356,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2357,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
2358,"[[ 73.97477487]
 [ 73.97477487]
 [ 40.1759987 ]
 ...
 [115.36435033]
 [115.36435033]
 [  0.        ]]",0
2359,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2360,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.27373675e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
2361,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.27373675e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2362,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2363,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [3939.96568044]
 [ 130.46416864]
 [   0.        ]]",0
2364,"[[1.42108547e-13]
 [1.42108547e-13]
 [8.52651283e-14]
 ...
 [2.95711459e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2365,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2366,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.70530257e-13]
 ...
 [1.29511438e+02]
 [1.29511438e+02]
 [0.00000000e+00]]",0
2367,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.98951966e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2368,"[[3.69482223e-13]
 [3.69482223e-13]
 [4.83169060e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2369,"[[3.69482223e-13]
 [3.69482223e-13]
 [4.83169060e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2370,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [3.90379160e+01]
 [3.90379160e+01]
 [0.00000000e+00]]",0
2371,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
2372,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2373,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.13686838e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2374,"[[4.83169060e-13]
 [4.83169060e-13]
 [4.54747351e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2375,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [34.34547272]
 [34.34547272]
 [ 0.        ]]",0
2376,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2377,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [  6.80982116]
 [  6.80982116]
 [  0.        ]]",0
2378,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.27373675e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2379,"[[ 73.97477487]
 [ 73.97477487]
 [ 47.34860124]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
2380,"[[3.69482223e-13]
 [3.69482223e-13]
 [1.42108547e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2381,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.70530257e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2382,"[[1.48205708e+02]
 [1.48205708e+02]
 [1.05111858e+02]
 ...
 [5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]]",0
2383,"[[4.26325641e-13]
 [4.26325641e-13]
 [3.41060513e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
2384,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [333.30180866]
 [130.46416864]
 [  0.        ]]",0
2385,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.55795385e-13]
 ...
 [0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]]",0
2386,"[[1.70530257e-13]
 [1.70530257e-13]
 [3.69482223e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2387,"[[2.84217094e-13]
 [2.84217094e-13]
 [2.32724869e+01]
 ...
 [8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]]",0
2388,"[[3.69482223e-13]
 [3.69482223e-13]
 [8.52651283e-14]
 ...
 [3.12638804e-13]
 [3.12638804e-13]
 [0.00000000e+00]]",0
2389,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 39.03791601]
 [ 39.03791601]
 [  0.        ]]",0
2390,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.84217094e-14]
 ...
 [2.11514168e+01]
 [2.11514168e+01]
 [0.00000000e+00]]",0
2391,"[[5.40012479e-13]
 [5.40012479e-13]
 [5.68434189e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2392,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
2393,"[[7.67386155e-13]
 [7.67386155e-13]
 [1.42108547e-13]
 ...
 [1.73487817e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2394,"[[4.54747351e-13]
 [4.54747351e-13]
 [5.68434189e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
2395,"[[2.84217094e-13]
 [2.84217094e-13]
 [1.70530257e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
2396,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
2397,"[[3.41060513e-13]
 [3.41060513e-13]
 [4.01759987e+01]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",0
2398,"[[3.12638804e-13]
 [3.12638804e-13]
 [3.69482223e-13]
 ...
 [7.75279103e+01]
 [7.75279103e+01]
 [0.00000000e+00]]",0
2399,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.55795385e-13]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",0
2400,"[[3.12638804e-13]
 [3.12638804e-13]
 [4.54747351e-13]
 ...
 [7.08784534e+01]
 [7.08784534e+01]
 [0.00000000e+00]]",0
2401,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",0
2402,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.69482223e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2403,"[[  0.        ]
 [  0.        ]
 [ 23.27248691]
 ...
 [357.01959125]
 [ 93.93118795]
 [  0.        ]]",0
2404,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 77.52791032]
 [ 77.52791032]
 [  0.        ]]",0
2405,"[[3.12638804e-13]
 [3.12638804e-13]
 [5.11590770e-13]
 ...
 [7.65063511e+02]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2406,"[[1.42108547e-13]
 [1.42108547e-13]
 [4.54747351e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2407,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [1.21898224e+01]
 [1.21898224e+01]
 [0.00000000e+00]]",0
2408,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.27373675e-13]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",0
2409,"[[1.40924208e+02]
 [1.40924208e+02]
 [1.16258765e+02]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
2410,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 70.87845341]
 [ 70.87845341]
 [  0.        ]]",0
2411,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",0
2412,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [4.33428019e+01]
 [4.33428019e+01]
 [0.00000000e+00]]",1
2413,"[[3.12638804e-13]
 [3.12638804e-13]
 [6.25277607e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",1
2414,"[[5.40012479e-13]
 [5.40012479e-13]
 [1.68612700e+01]
 ...
 [7.08784534e+01]
 [7.08784534e+01]
 [0.00000000e+00]]",0
2415,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 10.07244277]
 [ 10.07244277]
 [  0.        ]]",0
2416,"[[1.13686838e-13]
 [1.13686838e-13]
 [5.40012479e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2417,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [36.53298069]
 [36.53298069]
 [ 0.        ]]",0
2418,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [ 4.83519105]
 [ 4.83519105]
 [ 0.        ]]",0
2419,"[[ 0.        ]
 [ 0.        ]
 [23.27248691]
 ...
 [43.34280185]
 [43.34280185]
 [ 0.        ]]",0
2420,"[[2.84217094e-13]
 [2.84217094e-13]
 [5.40012479e-13]
 ...
 [3.80377084e+00]
 [3.80377084e+00]
 [0.00000000e+00]]",0
2421,"[[148.20570845]
 [266.4923161 ]
 [223.39846587]
 ...
 [  2.50493532]
 [  2.50493532]
 [  0.        ]]",0
2422,"[[1.48205708e+02]
 [1.48205708e+02]
 [1.05111858e+02]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
2423,"[[1.13686838e-13]
 [1.13686838e-13]
 [6.53699317e-13]
 ...
 [9.29784572e+01]
 [9.29784572e+01]
 [0.00000000e+00]]",0
2424,"[[2.27373675e-13]
 [2.27373675e-13]
 [3.69482223e-13]
 ...
 [4.29263350e+03]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2425,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.12638804e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2426,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 93.93118795]
 [ 93.93118795]
 [  0.        ]]",0
2427,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [2398.24604369]
 [  93.93118795]
 [   0.        ]]",0
2428,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [1.73787052e+03]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2429,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 93.93118795]
 [ 93.93118795]
 [  0.        ]]",0
2430,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.16258765e+02]
 ...
 [1.01929172e+03]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2431,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.40012479e-13]
 ...
 [7.08784534e+01]
 [7.08784534e+01]
 [0.00000000e+00]]",0
2432,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.69482223e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
2433,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.41060513e-13]
 ...
 [9.39311879e+01]
 [9.39311879e+01]
 [0.00000000e+00]]",0
